gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-24-2008  22:59:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:36 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _init_i2c
                                           	extern _i2c_reset
                                           	extern _i2c_start
                                           	extern _i2c_stop
                                           	extern _i2c_write
                                           	extern _i2c_read
                                           	extern _trigger_save_eeprom
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_ds3231__write_time_to_ds3231	code
                                           _write_time_to_ds3231:
                                           ;	.line	63; ds3231.c	void write_time_to_ds3231(uint8_t addr){
000ab2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ab4   ffe5
000ab6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ab8   ffd9
000aba   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000abc   ffe5
000abe   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ac0   ffe5
000ac2   0e02     movlw	0x2                	MOVLW	0x02
000ac4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000ac6   f000
                                           ;	.line	64; ds3231.c	i2c_reset();
000ac8   ec80     call	0x1100, 0           	CALL	_i2c_reset
000aca   f008
                                           ;	.line	65; ds3231.c	i2c_start();
000acc   ec9b     call	0x1136, 0           	CALL	_i2c_start
000ace   f008
                                           ;	.line	66; ds3231.c	i2c_write(slave_addr_write);
000ad0   0ed0     movlw	0xd0               	MOVLW	0xd0
000ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ad4   eca6     call	0xf4c, 0            	CALL	_i2c_write
000ad6   f007
000ad8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	67; ds3231.c	i2c_write(addr);
000ada   5000     movf	0, 0, 0             	MOVF	r0x00, W
000adc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ade   eca6     call	0xf4c, 0            	CALL	_i2c_write
000ae0   f007
000ae2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	68; ds3231.c	if (addr == ds3231_write_secs)
000ae4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ae6   e10f     bnz	0xb06                	BNZ	_00131_DS_
                                           ;	.line	69; ds3231.c	i2c_write(to_bcd(time_secs / secs_to_real_secs_divider));
000ae8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000aea   0100     movlb	0                  	BANKSEL	_time_secs
000aec   31f0     rrcf	0xf0, 0, 0x1        	RRCF	_time_secs, W, B
000aee   6e01     movwf	0x1, 0             	MOVWF	r0x01
000af0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000af2   3201     rrcf	0x1, 0x1, 0         	RRCF	r0x01, F
000af4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000af6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000af8   ec91     call	0xd22, 0            	CALL	_to_bcd
000afa   f006
000afc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000afe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b00   eca6     call	0xf4c, 0            	CALL	_i2c_write
000b02   f007
000b04   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00131_DS_:
                                           ;	.line	70; ds3231.c	if (addr == ds3231_write_mins)
000b06   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b08   0a01     xorlw	0x1                	XORLW	0x01
000b0a   e10a     bnz	0xb20                	BNZ	_00133_DS_
                                           _00142_DS_:
000b0c   0100     movlb	0                  	BANKSEL	_time_mins
                                           ;	.line	71; ds3231.c	i2c_write(to_bcd(time_mins));
000b0e   51ef     movf	0xef, 0, 0x1        	MOVF	_time_mins, W, B
000b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b12   ec91     call	0xd22, 0            	CALL	_to_bcd
000b14   f006
000b16   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000b18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b1a   eca6     call	0xf4c, 0            	CALL	_i2c_write
000b1c   f007
000b1e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00133_DS_:
                                           ;	.line	72; ds3231.c	if (addr == ds3231_write_hours)
000b20   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b22   0a02     xorlw	0x2                	XORLW	0x02
000b24   e10a     bnz	0xb3a                	BNZ	_00135_DS_
                                           _00144_DS_:
000b26   0100     movlb	0                  	BANKSEL	_time_hours
                                           ;	.line	73; ds3231.c	i2c_write(to_bcd(time_hours));
000b28   51ee     movf	0xee, 0, 0x1        	MOVF	_time_hours, W, B
000b2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b2c   ec91     call	0xd22, 0            	CALL	_to_bcd
000b2e   f006
000b30   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000b32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b34   eca6     call	0xf4c, 0            	CALL	_i2c_write
000b36   f007
000b38   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00135_DS_:
                                           ;	.line	74; ds3231.c	i2c_stop();
000b3a   eca9     call	0x1152, 0           	CALL	_i2c_stop
000b3c   f008
000b3e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000b40   f001
000b42   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000b44   f000
000b46   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000b48   ffd9
000b4a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_time_from_ds3231	code
                                           _read_time_from_ds3231:
                                           ;	.line	54; ds3231.c	void read_time_from_ds3231(){
0007e4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0007e6   ffe5
0007e8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0007ea   ffe5
                                           ;	.line	55; ds3231.c	time_secs = from_bcd(read_from_ds3231(ds3231_write_secs)) * secs_to_real_secs_divider;
0007ec   0e00     movlw	0                  	MOVLW	0x00
0007ee   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0007f0   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
0007f2   f007
0007f4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0007f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007f8   ecce     call	0xf9c, 0            	CALL	_from_bcd
0007fa   f007
0007fc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _time_secs
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0007fe   0d04     mullw	0x4                	MULLW	0x04
000800   cff3     movff	0xff3, 0xf0        	MOVFF	PRODL, _time_secs
000802   f0f0
                                           ;	.line	56; ds3231.c	time_mins = from_bcd(read_from_ds3231(ds3231_write_mins));
000804   0e01     movlw	0x1                	MOVLW	0x01
000806   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000808   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
00080a   f007
00080c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00080e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000810   ecce     call	0xf9c, 0            	CALL	_from_bcd
000812   f007
000814   0100     movlb	0                  	BANKSEL	_time_mins
000816   6fef     movwf	0xef, 0x1          	MOVWF	_time_mins, B
000818   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	57; ds3231.c	time_hours = from_bcd(read_from_ds3231(ds3231_write_hours));
00081a   0e02     movlw	0x2                	MOVLW	0x02
00081c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00081e   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
000820   f007
000822   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000824   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000826   ecce     call	0xf9c, 0            	CALL	_from_bcd
000828   f007
00082a   0100     movlb	0                  	BANKSEL	_time_hours
00082c   6fee     movwf	0xee, 0x1          	MOVWF	_time_hours, B
00082e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	60; ds3231.c	new_temp_sample(read_from_ds3231(0x11));
000830   0e11     movlw	0x11               	MOVLW	0x11
000832   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000834   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
000836   f007
000838   6e00     movwf	0, 0               	MOVWF	r0x00
00083a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00083c   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
00083e   51d0     movf	0xd0, 0, 0x1        	MOVF	(_eeprom_data + 16), W, B
000840   0f80     addlw	0x80               	ADDLW	0x80
000842   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
000844   5000     movf	0, 0, 0             	MOVF	r0x00, W
000846   0f80     addlw	0x80               	ADDLW	0x80
000848   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
00084a   e20e     bc	0x868                 	BC	_00122_DS_
00084c   0e11     movlw	0x11               	MOVLW	0x11
00084e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000850   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
000852   f007
000854   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000856   6a01     clrf	0x1, 0              	CLRF	r0x01
000858   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
00085a   6fd0     movwf	0xd0, 0x1          	MOVWF	(_eeprom_data + 16), B
00085c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00085e   6bd1     clrf	0xd1, 0x1           	CLRF	(_eeprom_data + 17), B
                                           ; removed redundant BANKSEL
000860   6bd2     clrf	0xd2, 0x1           	CLRF	(_eeprom_data + 18), B
                                           ; removed redundant BANKSEL
000862   6bd3     clrf	0xd3, 0x1           	CLRF	(_eeprom_data + 19), B
000864   ecb4     call	0x1168, 0           	CALL	_trigger_save_eeprom
000866   f008
                                           _00122_DS_:
000868   0e11     movlw	0x11               	MOVLW	0x11
00086a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086c   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
00086e   f007
000870   6e00     movwf	0, 0               	MOVWF	r0x00
000872   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000874   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
000876   51d4     movf	0xd4, 0, 0x1        	MOVF	(_eeprom_data + 20), W, B
000878   6e01     movwf	0x1, 0             	MOVWF	r0x01
00087a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00087c   0f80     addlw	0x80               	ADDLW	0x80
00087e   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
000880   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000882   0f80     addlw	0x80               	ADDLW	0x80
000884   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000886   e20e     bc	0x8a4                 	BC	_00125_DS_
000888   0e11     movlw	0x11               	MOVLW	0x11
00088a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088c   ec23     call	0xe46, 0            	CALL	_read_from_ds3231
00088e   f007
000890   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000892   6a01     clrf	0x1, 0              	CLRF	r0x01
000894   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
000896   6fd4     movwf	0xd4, 0x1          	MOVWF	(_eeprom_data + 20), B
000898   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00089a   6bd5     clrf	0xd5, 0x1           	CLRF	(_eeprom_data + 21), B
                                           ; removed redundant BANKSEL
00089c   6bd6     clrf	0xd6, 0x1           	CLRF	(_eeprom_data + 22), B
                                           ; removed redundant BANKSEL
00089e   6bd7     clrf	0xd7, 0x1           	CLRF	(_eeprom_data + 23), B
0008a0   ecb4     call	0x1168, 0           	CALL	_trigger_save_eeprom
0008a2   f008
                                           _00125_DS_:
0008a4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0008a6   f001
0008a8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0008aa   f000
0008ac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_from_ds3231	code
                                           _read_from_ds3231:
                                           ;	.line	41; ds3231.c	uint8_t read_from_ds3231(uint8_t addr){
000e46   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e48   ffe5
000e4a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e4c   ffd9
000e4e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e50   ffe5
000e52   0e02     movlw	0x2                	MOVLW	0x02
000e54   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e56   f000
                                           ;	.line	43; ds3231.c	i2c_reset();
000e58   ec80     call	0x1100, 0           	CALL	_i2c_reset
000e5a   f008
                                           ;	.line	44; ds3231.c	i2c_start();
000e5c   ec9b     call	0x1136, 0           	CALL	_i2c_start
000e5e   f008
                                           ;	.line	45; ds3231.c	i2c_write(slave_addr_write);
000e60   0ed0     movlw	0xd0               	MOVLW	0xd0
000e62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e64   eca6     call	0xf4c, 0            	CALL	_i2c_write
000e66   f007
000e68   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	46; ds3231.c	i2c_write(addr);
000e6a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e6e   eca6     call	0xf4c, 0            	CALL	_i2c_write
000e70   f007
000e72   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; ds3231.c	i2c_start();
000e74   ec9b     call	0x1136, 0           	CALL	_i2c_start
000e76   f008
                                           ;	.line	48; ds3231.c	i2c_write(slave_addr_read);
000e78   0ed1     movlw	0xd1               	MOVLW	0xd1
000e7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7c   eca6     call	0xf4c, 0            	CALL	_i2c_write
000e7e   f007
000e80   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	49; ds3231.c	r = i2c_read(true);
000e82   0e01     movlw	0x1                	MOVLW	0x01
000e84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e86   ecc4     call	0xd88, 0            	CALL	_i2c_read
000e88   f006
000e8a   6e00     movwf	0, 0               	MOVWF	r0x00
000e8c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	50; ds3231.c	i2c_stop();
000e8e   eca9     call	0x1152, 0           	CALL	_i2c_stop
000e90   f008
                                           ;	.line	51; ds3231.c	return r;
000e92   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e94   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e96   f000
000e98   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e9a   ffd9
000e9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__to_bcd	code
                                           _to_bcd:
                                           ;	.line	37; ds3231.c	uint8_t to_bcd(uint8_t d){
000d22   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d24   ffe5
000d26   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d28   ffd9
000d2a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d2c   ffe5
000d2e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d30   ffe5
000d32   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d34   ffe5
000d36   0e02     movlw	0x2                	MOVLW	0x02
000d38   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d3a   f000
                                           ;	.line	38; ds3231.c	return (((d / 10) << 4) & b(11110000)) | ((d % 10) & b(00001111));
000d3c   0e0a     movlw	0xa                	MOVLW	0x0a
000d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d40   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d42   ffe5
000d44   ec5a     call	0xcb4, 0            	CALL	__divuchar
000d46   f006
000d48   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d4a   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d4c   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d4e   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000d50   0bf0     andlw	0xf0               	ANDLW	0xf0
000d52   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d54   0ef0     movlw	0xf0               	MOVLW	0xf0
000d56   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
000d58   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d5a   0e0a     movlw	0xa                	MOVLW	0x0a
000d5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d60   ffe5
000d62   ece7     call	0xbce, 0            	CALL	__moduchar
000d64   f005
000d66   6e00     movwf	0, 0               	MOVWF	r0x00
000d68   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d6a   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d6c   0e0f     movlw	0xf                	MOVLW	0x0f
000d6e   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000d70   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d72   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
000d74   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d76   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000d78   f002
000d7a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d7c   f001
000d7e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d80   f000
000d82   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d84   ffd9
000d86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__from_bcd	code
                                           _from_bcd:
                                           ;	.line	33; ds3231.c	uint8_t from_bcd(uint8_t d){
000f9c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f9e   ffe5
000fa0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fa2   ffd9
000fa4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000fa6   ffe5
000fa8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000faa   ffe5
000fac   0e02     movlw	0x2                	MOVLW	0x02
000fae   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000fb0   f000
                                           ;	.line	34; ds3231.c	return (d & b(00001111)) + (((d & b(11110000)) >> 4) * 10);
000fb2   0e0f     movlw	0xf                	MOVLW	0x0f
000fb4   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
000fb6   6e01     movwf	0x1, 0             	MOVWF	r0x01
000fb8   0ef0     movlw	0xf0               	MOVLW	0xf0
000fba   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000fbc   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
000fbe   0b0f     andlw	0xf                	ANDLW	0x0f
                                           ; ;multiply lit val:0x0a by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000fc0   0d0a     mullw	0xa                	MULLW	0x0a
000fc2   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000fc4   f000
000fc6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000fc8   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000fca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000fcc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000fce   f001
000fd0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000fd2   f000
000fd4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000fd6   ffd9
000fd8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__init_ds3231	code
                                           _init_ds3231:
                                           ;	.line	30; ds3231.c	init_i2c();
001162   eca0     call	0x1140, 0           	CALL	_init_i2c
001164   f008
001166   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  614 (0x0266) bytes ( 0.47%)
                                           ;           	  307 (0x0133) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Tue Jun 24 22:20:38 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_eeprom
                                           	global _save_eeprom_if_needed
                                           	global _trigger_save_eeprom
                                           	global _save_eeprom_fully
                                           	global _eeprom_data
                                           	global _incremental_save_counter
                                           	global _do_eeprom_read
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput1
                                           	extern __gptrget1
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
